lat1,lon1,lat2,lon2,user
16.5497775916,-88.7057657540,16.5496567502,-88.7058904767,eklo
16.5501851092,-88.7049892545,16.5500565549,-88.7051139772,eklo
16.5499807077,-88.7058247626,16.5498457255,-88.7059803307,eklo
16.5496721768,-88.7057684362,16.5495924729,-88.7058864534,eklo
16.5398323508,-88.6979082227,16.5397642133,-88.6980088055,eklo
16.5394016701,-88.6979055405,16.5393425318,-88.6979913712,eklo
16.5394672365,-88.6981777847,16.5394042414,-88.6982502043,eklo
16.5395572295,-88.6982917786,16.5394878063,-88.6983762681,eklo
16.5398272083,-88.6978639662,16.5397475003,-88.6979256570,eklo
16.5397603565,-88.6981080472,16.5396832197,-88.6981804669,eklo
16.5396240814,-88.6982300878,16.5395482302,-88.6983051896,eklo
16.5396845053,-88.6984848976,16.5395932267,-88.6986270547,eklo
16.5568543928,-88.6955143511,16.5567759773,-88.6955948174,eklo
16.5572432558,-88.6952045560,16.5571455581,-88.6953071505,eklo
16.5569070982,-88.6955063045,16.5568351103,-88.6955961585,eklo
16.5570446465,-88.6951120198,16.5569032417,-88.6952380836,eklo
16.5569990114,-88.6949738860,16.5568839593,-88.6950711161,eklo
16.5571179199,-88.6954875290,16.5570317916,-88.6955666542,eklo
16.5328899191,-88.6916157603,16.5327677815,-88.6917498708,eklo
16.5327690672,-88.6924150586,16.5326790710,-88.6925357580,eklo
16.5329349172,-88.6920596659,16.5327343544,-88.6921857297,eklo
16.5328770626,-88.6924029887,16.5327626389,-88.6925303936,eklo
16.5328526350,-88.6918424070,16.5327510680,-88.6919993162,eklo
16.5326585005,-88.6916144192,16.5325646472,-88.6918129027,eklo
16.5565265903,-88.7109397352,16.5564134662,-88.7110564113,eklo
16.5565812241,-88.7112025917,16.5564558877,-88.7113581598,eklo
16.5492016661,-88.7053258717,16.5490821099,-88.7054505944,eklo
16.5481320856,-88.6951120198,16.5480588088,-88.6951696873,eklo
16.5482760679,-88.6952742934,16.5481809367,-88.6953721941,eklo
16.5483634857,-88.6953601241,16.5482889235,-88.6954761297,eklo
16.5485948856,-88.6949175596,16.5484958979,-88.6950409412,eklo
16.5487221554,-88.6947391927,16.5486450222,-88.6948491633,eklo
16.5487941463,-88.6947861314,16.5487182987,-88.6949229240,eklo
16.5488449256,-88.6951120198,16.5487260120,-88.6952541769,eklo
16.5489381282,-88.6948270351,16.5487812908,-88.6949665099,eklo
16.5484496179,-88.6953493953,16.5483866257,-88.6954204738,eklo
16.5485216090,-88.6954379082,16.5483943390,-88.6955411732,eklo
16.5483840546,-88.6952434480,16.5482966368,-88.6953386664,eklo
